                static KM_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0$\x006\0?\0]\0l\0\xE1\x9E\xA2\xE1\x9E\xB6\xE1\x9E\x91\xE1\x9E\xB7\xE1\x9E\x8F\xE1\x9F\x92\xE1\x9E\x99\xE1\x9E\x85\xE1\x9F\x90\xE1\x9E\x93\xE1\x9F\x92\xE1\x9E\x91\xE1\x9E\xA2\xE1\x9E\x84\xE1\x9F\x92\xE1\x9E\x82\xE1\x9E\xB6\xE1\x9E\x9A\xE1\x9E\x96\xE1\x9E\xBB\xE1\x9E\x92\xE1\x9E\x96\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xA0\xE1\x9E\x9F\xE1\x9F\x92\xE1\x9E\x94\xE1\x9E\x8F\xE1\x9E\xB7\xE1\x9F\x8D\xE1\x9E\x9F\xE1\x9E\xBB\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\x9F\xE1\x9F\x85\xE1\x9E\x9A\xE1\x9F\x8D") } };
                static KN_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0'\0<\0N\0c\0{\0\xE0\xB2\xAD\xE0\xB2\xBE\xE0\xB2\xA8\xE0\xB3\x81\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xB8\xE0\xB3\x8B\xE0\xB2\xAE\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xAE\xE0\xB2\x82\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xAC\xE0\xB3\x81\xE0\xB2\xA7\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\x97\xE0\xB3\x81\xE0\xB2\xB0\xE0\xB3\x81\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xB6\xE0\xB3\x81\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xB6\xE0\xB2\xA8\xE0\xB2\xBF\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0") } };
                static CHR_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0*\09\0H\0W\0i\0\xE1\x8E\xA4\xE1\x8E\xBE\xE1\x8F\x99\xE1\x8F\x93\xE1\x8F\x86\xE1\x8F\x8D\xE1\x8E\xAC\xE1\x8E\xA4\xE1\x8E\xBE\xE1\x8F\x99\xE1\x8F\x93\xE1\x8F\x89\xE1\x8F\x85\xE1\x8E\xAF\xE1\x8F\x94\xE1\x8E\xB5\xE1\x8F\x81\xE1\x8E\xA2\xE1\x8E\xA6\xE1\x8F\xA6\xE1\x8E\xA2\xE1\x8F\x81\xE1\x8E\xA2\xE1\x8E\xA6\xE1\x8F\x85\xE1\x8E\xA9\xE1\x8F\x81\xE1\x8E\xA2\xE1\x8E\xA6\xE1\x8F\xA7\xE1\x8E\xBE\xE1\x8E\xA9\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97\xE1\x8E\xA4\xE1\x8E\xBE\xE1\x8F\x99\xE1\x8F\x93\xE1\x8F\x88\xE1\x8F\x95\xE1\x8E\xBE") } };
                static TE_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0*\0B\0W\0o\0\x8A\0\xE0\xB0\x86\xE0\xB0\xA6\xE0\xB0\xBF\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB8\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xAE\xE0\xB0\x82\xE0\xB0\x97\xE0\xB0\xB3\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xAC\xE0\xB1\x81\xE0\xB0\xA7\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xB0\xE0\xB1\x81\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB6\xE0\xB1\x81\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB6\xE0\xB0\xA8\xE0\xB0\xBF\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82") } };
                static CV_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x16\0&\08\0B\0X\0f\0\xD0\xB2\xD1\x8B\xD1\x80\xD1\x81\xD0\xB0\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x83\xD0\xBD\xD1\x82\xD1\x83\xD0\xBD\xD1\x82\xD0\xB8\xD0\xBA\xD1\x83\xD0\xBD\xD1\x8B\xD1\x82\xD0\xBB\xD0\xB0\xD1\x80\xD0\xB8\xD0\xBA\xD1\x83\xD0\xBD\xD1\x8E\xD0\xBD\xD0\xBA\xD1\x83\xD0\xBD\xD0\xBA\xD3\x97\xD2\xAB\xD0\xBD\xD0\xB5\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x83\xD0\xBD\xD1\x8D\xD1\x80\xD0\xBD\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD1\x88\xD3\x91\xD0\xBC\xD0\xB0\xD1\x82\xD0\xBA\xD1\x83\xD0\xBD") } };
                static KXV_ORYA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x16\0+\0F\0X\0q\0\x90\0\xE0\xAC\x86\xE0\xAC\xA6\xE0\xAC\xBF \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB8\xE0\xAC\xAE\xE0\xAD\x8D\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\x99\xE0\xAD\x8D\xE0\xAC\x97\xE0\xAC\xBE\xE0\xAC\xA1\xE0\xAC\xBC\xE0\xAC\xBE\xE0\xAC\xAA\xE0\xAD\x81\xE0\xAC\xA6\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB2\xE0\xAC\xBE\xE0\xAC\x95\xE0\xAC\xBF \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB8\xE0\xAD\x81\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x81 \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB8\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAC\xBF \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE") } };
                static RU_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x16\0,\0:\0D\0R\0`\0\xD0\xB2\xD0\xBE\xD1\x81\xD0\xBA\xD1\x80\xD0\xB5\xD1\x81\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xB5\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD1\x8C\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x81\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD0\xB5\xD1\x80\xD0\xB3\xD0\xBF\xD1\x8F\xD1\x82\xD0\xBD\xD0\xB8\xD1\x86\xD0\xB0\xD1\x81\xD1\x83\xD0\xB1\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static KXV_DEVA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x16\x001\0F\0^\0}\0\x9C\0\xE0\xA4\x86\xE0\xA4\xA6\xE0\xA4\xBF \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA5\x85\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xA1\xE0\xA4\xBC\xE0\xA4\xBE\xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xA6\xE0\xA5\x8D\xE0\xA4\xA6\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x95\xE0\xA4\xBF \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x81 \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA5\x8D\xE0\xA4\xA8\xE0\xA4\xBF \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE") } };
                static LO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x18\0*\0E\0W\0o\0\x81\0\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xAD\xE0\xBA\xB2\xE0\xBA\x97\xE0\xBA\xB4\xE0\xBA\x94\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\x88\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\x87\xE0\xBA\x84\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\x9E\xE0\xBA\xB8\xE0\xBA\x94\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\x9E\xE0\xBA\xB0\xE0\xBA\xAB\xE0\xBA\xB1\xE0\xBA\x94\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xAA\xE0\xBA\xB8\xE0\xBA\x81\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBB\x80\xE0\xBA\xAA\xE0\xBA\xBB\xE0\xBA\xB2") } };
                static SAH_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x18\x000\0H\0T\0b\0r\0\xD0\xB1\xD0\xB0\xD1\x81\xD0\xBA\xD1\x8B\xD2\xBB\xD1\x8B\xD0\xB0\xD0\xBD\xD0\xBD\xD1\x8C\xD0\xB0\xD0\xB1\xD1\x8D\xD0\xBD\xD0\xB8\xD0\xB4\xD0\xB8\xD1\x8D\xD0\xBD\xD0\xBD\xD1\x8C\xD0\xB8\xD0\xBA\xD0\xBE\xD0\xBF\xD1\x82\xD1\x83\xD0\xBE\xD1\x80\xD1\x83\xD0\xBD\xD0\xBD\xD1\x8C\xD1\x83\xD0\xBA\xD1\x81\xD1\x8D\xD1\x80\xD1\x8D\xD0\xB4\xD1\x8D\xD1\x87\xD1\x8D\xD0\xBF\xD0\xBF\xD0\xB8\xD1\x8D\xD1\x80\xD0\x91\xD1\x8D\xD1\x8D\xD1\x82\xD0\xB8\xD2\xA5\xD1\x81\xD1\x8D\xD1\x81\xD1\x83\xD0\xB1\xD1\x83\xD0\xBE\xD1\x82\xD0\xB0") } };
                static SA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x18\x000\0K\0c\0|\0\x9A\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0:\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83") } };
                static ML_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1B\0<\0W\0r\0\x90\0\xB4\0\xE0\xB4\x9E\xE0\xB4\xBE\xE0\xB4\xAF\xE0\xB4\xB1\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\x99\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB4\xB3\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\x9A\xE0\xB5\x8A\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE0\xB4\x9A\xE0\xB4\xAC\xE0\xB5\x81\xE0\xB4\xA7\xE0\xB4\xA8\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xB5\xE0\xB5\x86\xE0\xB4\xB3\xE0\xB5\x8D\xE0\xB4\xB3\xE0\xB4\xBF\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xB6\xE0\xB4\xA8\xE0\xB4\xBF\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A") } };
                static ML_X_5S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1B\0<\0Z\0u\0\x93\0\xB7\0\xE0\xB4\x9E\xE0\xB4\xBE\xE0\xB4\xAF\xE0\xB4\xB1\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\x99\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB4\xB3\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\x9A\xE0\xB5\x8A\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xAC\xE0\xB5\x81\xE0\xB4\xA7\xE0\xB4\xA8\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xB5\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xB5\xE0\xB5\x86\xE0\xB4\xB3\xE0\xB5\x8D\xE0\xB4\xB3\xE0\xB4\xBF\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A\xE0\xB4\xB6\xE0\xB4\xA8\xE0\xB4\xBF\xE0\xB4\xAF\xE0\xB4\xBE\xE0\xB4\xB4\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\x9A") } };
                static MY_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1B\x000\0B\0Z\0r\0\x84\0\xE1\x80\x90\xE1\x80\x94\xE1\x80\x84\xE1\x80\xBA\xE1\x80\xB9\xE1\x80\x82\xE1\x80\x94\xE1\x80\xBD\xE1\x80\xB1\xE1\x80\x90\xE1\x80\x94\xE1\x80\x84\xE1\x80\xBA\xE1\x80\xB9\xE1\x80\x9C\xE1\x80\xAC\xE1\x80\xA1\xE1\x80\x84\xE1\x80\xBA\xE1\x80\xB9\xE1\x80\x82\xE1\x80\xAB\xE1\x80\x97\xE1\x80\xAF\xE1\x80\x92\xE1\x80\xB9\xE1\x80\x93\xE1\x80\x9F\xE1\x80\xB0\xE1\x80\xB8\xE1\x80\x80\xE1\x80\xBC\xE1\x80\xAC\xE1\x80\x9E\xE1\x80\x95\xE1\x80\x90\xE1\x80\xB1\xE1\x80\xB8\xE1\x80\x9E\xE1\x80\xB1\xE1\x80\xAC\xE1\x80\x80\xE1\x80\xBC\xE1\x80\xAC\xE1\x80\x85\xE1\x80\x94\xE1\x80\xB1") } };
                static MNI_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1B\x006\0T\0o\0\x84\0\x90\0\xE0\xA6\xA8\xE0\xA7\x8B\xE0\xA6\x82\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x9C\xE0\xA6\xBF\xE0\xA6\x82\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\x82\xE0\xA6\xA5\xE0\xA7\x8C\xE0\xA6\x95\xE0\xA6\xBE\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xB2\xE0\xA7\x88\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\x95\xE0\xA6\xAA\xE0\xA7\x8B\xE0\xA6\x95\xE0\xA6\xAA\xE0\xA6\xBE\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x81\xE0\xA6\xAE\xE0\xA6\xB6\xE0\xA6\x95\xE0\xA7\x88\xE0\xA6\xB6\xE0\xA6\xBE\xE0\xA6\xB6\xE0\xA6\x97\xE0\xA7\x8B\xE0\xA6\xB2\xE0\xA6\xB6\xE0\xA7\x87\xE0\xA6\xA8\xE0\xA6\x87\xE0\xA6\xB0\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\xA5\xE0\xA6\xBE\xE0\xA6\x82\xE0\xA6\x9C") } };
                static TH_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1E\09\0T\0f\0\x87\0\x9F\0\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\xAD\xE0\xB8\xB2\xE0\xB8\x97\xE0\xB8\xB4\xE0\xB8\x95\xE0\xB8\xA2\xE0\xB9\x8C\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\x88\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\x97\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\x87\xE0\xB8\x84\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\x9E\xE0\xB8\xB8\xE0\xB8\x98\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\x9E\xE0\xB8\xA4\xE0\xB8\xAB\xE0\xB8\xB1\xE0\xB8\xAA\xE0\xB8\x9A\xE0\xB8\x94\xE0\xB8\xB5\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB8\xA8\xE0\xB8\xB8\xE0\xB8\x81\xE0\xB8\xA3\xE0\xB9\x8C\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\x99\xE0\xB9\x80\xE0\xB8\xAA\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB9\x8C") } };
                static CSW_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1F\x004\0F\0X\0j\0\x82\0\xE1\x90\x8A\xE1\x94\xAD\xE1\x92\xA5\xE1\x90\xA6\xE1\x90\x81\xE1\x90\x83 \xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4\xE1\x90\xAF\xE1\x94\xAD\xE1\x90\xA0\xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4\xE1\x93\x82\xE1\x93\xB1\xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4\xE1\x90\x8A\xE1\x90\xB1\xE1\x90\xA6\xE1\x91\x95\xE1\x90\x98\xE1\x90\xA3\xE1\x93\x80\xE1\x90\x93\xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4\xE1\x93\x82\xE1\x94\xAD\xE1\x93\x87\xE1\x93\x84\xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4\xE1\x92\xAA\xE1\x91\x8E\xE1\x93\x84\xE1\x90\x8F\xE1\x91\xAD\xE1\x93\xAF\xE1\x91\xB2\xE1\x90\xA4") } };
