::icu_segmenter::provider::UCharDictionaryBreakDataV1 {
    trie_data: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            45u8, 0u8, 28u8, 14u8, 1u8, 252u8, 236u8, 7u8, 40u8, 14u8, 217u8, 171u8, 47u8,
            14u8, 223u8, 95u8, 66u8, 14u8, 191u8, 29u8, 66u8, 14u8, 32u8, 10u8, 67u8, 14u8,
            48u8, 0u8, 33u8, 14u8, 78u8, 0u8, 33u8, 14u8, 106u8, 0u8, 48u8, 14u8, 77u8, 0u8,
            48u8, 14u8, 11u8, 0u8, 50u8, 14u8, 16u8, 0u8, 52u8, 14u8, 253u8, 2u8, 64u8, 14u8,
            51u8, 0u8, 25u8, 14u8, 53u8, 14u8, 34u8, 14u8, 33u8, 14u8, 0u8, 128u8, 116u8, 0u8,
            24u8, 14u8, 49u8, 14u8, 33u8, 14u8, 66u8, 14u8, 33u8, 14u8, 0u8, 128u8, 6u8, 0u8,
            32u8, 14u8, 28u8, 0u8, 32u8, 14u8, 10u8, 0u8, 34u8, 14u8, 19u8, 0u8, 35u8, 14u8,
            0u8, 64u8, 205u8, 75u8, 42u8, 14u8, 49u8, 0u8, 25u8, 14u8, 76u8, 14u8, 0u8, 128u8,
            48u8, 0u8, 52u8, 14u8, 1u8, 0u8, 33u8, 14u8, 231u8, 62u8, 42u8, 14u8, 50u8, 0u8,
            33u8, 14u8, 49u8, 14u8, 34u8, 14u8, 0u8, 128u8, 50u8, 0u8, 21u8, 14u8, 25u8, 14u8,
            48u8, 14u8, 0u8, 128u8, 23u8, 14u8, 163u8, 58u8, 24u8, 14u8, 7u8, 0u8, 25u8, 14u8,
            51u8, 0u8, 56u8, 14u8, 42u8, 14u8, 50u8, 14u8, 25u8, 14u8, 0u8, 128u8, 1u8, 0u8,
            35u8, 14u8, 0u8, 64u8, 109u8, 79u8, 52u8, 14u8, 1u8, 0u8, 27u8, 14u8, 0u8, 64u8,
            61u8, 124u8, 41u8, 14u8, 50u8, 0u8, 16u8, 14u8, 50u8, 14u8, 25u8, 14u8, 0u8, 128u8,
            33u8, 14u8, 15u8, 0u8, 39u8, 14u8, 0u8, 64u8, 10u8, 98u8, 40u8, 14u8, 114u8, 34u8,
            42u8, 14u8, 1u8, 0u8, 32u8, 14u8, 86u8, 4u8, 50u8, 14u8, 50u8, 0u8, 66u8, 14u8,
            35u8, 14u8, 10u8, 14u8, 0u8, 128u8, 1u8, 0u8, 7u8, 14u8, 0u8, 64u8, 93u8, 122u8,
            50u8, 14u8, 50u8, 0u8, 35u8, 14u8, 50u8, 14u8, 33u8, 14u8, 0u8, 128u8, 20u8, 14u8,
            23u8, 0u8, 20u8, 14u8, 66u8, 4u8, 24u8, 14u8, 10u8, 0u8, 25u8, 14u8, 13u8, 0u8,
            26u8, 14u8, 1u8, 0u8, 23u8, 14u8, 0u8, 128u8, 50u8, 14u8, 48u8, 0u8, 37u8, 14u8,
            0u8, 128u8, 50u8, 0u8, 50u8, 14u8, 21u8, 14u8, 56u8, 14u8, 0u8, 128u8, 49u8, 0u8,
            57u8, 14u8, 13u8, 14u8, 0u8, 128u8, 1u8, 14u8, 8u8, 0u8, 8u8, 14u8, 15u8, 0u8,
            10u8, 14u8, 50u8, 0u8, 50u8, 14u8, 21u8, 14u8, 52u8, 14u8, 0u8, 128u8, 1u8, 0u8,
            22u8, 14u8, 32u8, 4u8, 50u8, 14u8, 1u8, 0u8, 34u8, 14u8, 0u8, 128u8, 35u8, 14u8,
            0u8, 128u8, 2u8, 0u8, 35u8, 14u8, 7u8, 0u8, 49u8, 14u8, 168u8, 7u8, 50u8, 14u8,
            49u8, 0u8, 35u8, 14u8, 53u8, 14u8, 0u8, 128u8, 50u8, 0u8, 35u8, 14u8, 34u8, 14u8,
            50u8, 14u8, 0u8, 128u8, 7u8, 14u8, 7u8, 0u8, 10u8, 14u8, 244u8, 11u8, 21u8, 14u8,
            49u8, 0u8, 35u8, 14u8, 16u8, 14u8, 0u8, 128u8, 66u8, 0u8, 1u8, 14u8, 40u8, 1u8,
            9u8, 14u8, 25u8, 20u8, 10u8, 14u8, 1u8, 0u8, 49u8, 14u8, 21u8, 13u8, 50u8, 14u8,
            1u8, 0u8, 21u8, 14u8, 0u8, 64u8, 146u8, 112u8, 34u8, 14u8, 0u8, 128u8, 19u8, 0u8,
            49u8, 14u8, 147u8, 1u8, 55u8, 14u8, 190u8, 0u8, 55u8, 14u8, 44u8, 0u8, 56u8, 14u8,
            86u8, 0u8, 57u8, 14u8, 102u8, 0u8, 72u8, 14u8, 134u8, 0u8, 73u8, 14u8, 3u8, 0u8,
            39u8, 14u8, 0u8, 64u8, 68u8, 88u8, 45u8, 14u8, 11u8, 0u8, 50u8, 14u8, 24u8, 0u8,
            51u8, 14u8, 65u8, 0u8, 10u8, 14u8, 216u8, 3u8, 33u8, 14u8, 49u8, 0u8, 45u8, 14u8,
            7u8, 14u8, 0u8, 128u8, 66u8, 0u8, 7u8, 14u8, 0u8, 128u8, 22u8, 14u8, 33u8, 15u8,
            34u8, 14u8, 65u8, 0u8, 4u8, 14u8, 236u8, 0u8, 65u8, 14u8, 50u8, 0u8, 22u8, 14u8,
            37u8, 14u8, 7u8, 14u8, 0u8, 128u8, 114u8, 0u8, 39u8, 14u8, 72u8, 14u8, 50u8, 14u8,
            0u8, 128u8, 48u8, 0u8, 45u8, 14u8, 75u8, 0u8, 34u8, 14u8, 19u8, 0u8, 42u8, 14u8,
            8u8, 0u8, 42u8, 14u8, 182u8, 3u8, 43u8, 14u8, 154u8, 3u8, 67u8, 14u8, 48u8, 0u8,
            8u8, 14u8, 0u8, 128u8, 34u8, 14u8, 148u8, 9u8, 39u8, 14u8, 206u8, 27u8, 40u8, 14u8,
            49u8, 0u8, 53u8, 14u8, 37u8, 14u8, 0u8, 128u8, 27u8, 14u8, 9u8, 0u8, 27u8, 14u8,
            0u8, 64u8, 77u8, 109u8, 28u8, 14u8, 121u8, 24u8, 30u8, 14u8, 48u8, 0u8, 37u8, 14u8,
            0u8, 128u8, 20u8, 14u8, 135u8, 11u8, 21u8, 14u8, 238u8, 48u8, 26u8, 14u8, 49u8,
            0u8, 39u8, 14u8, 10u8, 14u8, 0u8, 128u8, 3u8, 0u8, 7u8, 14u8, 6u8, 0u8, 25u8, 14u8,
            0u8, 128u8, 34u8, 14u8, 0u8, 128u8, 37u8, 14u8, 0u8, 128u8, 65u8, 0u8, 33u8, 14u8,
            161u8, 3u8, 64u8, 14u8, 50u8, 0u8, 23u8, 14u8, 73u8, 14u8, 50u8, 14u8, 0u8, 128u8,
            67u8, 0u8, 1u8, 14u8, 8u8, 0u8, 27u8, 14u8, 0u8, 128u8, 37u8, 14u8, 0u8, 128u8,
            68u8, 14u8, 48u8, 0u8, 22u8, 14u8, 0u8, 128u8, 69u8, 0u8, 21u8, 14u8, 8u8, 0u8,
            21u8, 14u8, 113u8, 3u8, 27u8, 14u8, 179u8, 35u8, 67u8, 14u8, 48u8, 0u8, 8u8, 14u8,
            0u8, 128u8, 1u8, 14u8, 10u8, 6u8, 2u8, 14u8, 103u8, 3u8, 4u8, 14u8, 1u8, 0u8, 45u8,
            14u8, 0u8, 128u8, 57u8, 14u8, 48u8, 0u8, 72u8, 14u8, 0u8, 128u8, 3u8, 0u8, 33u8,
            14u8, 0u8, 128u8, 39u8, 14u8, 131u8, 3u8, 45u8, 14u8, 29u8, 0u8, 50u8, 14u8, 3u8,
            0u8, 7u8, 14u8, 69u8, 1u8, 25u8, 14u8, 4u8, 0u8, 34u8, 14u8, 11u8, 0u8, 39u8, 14u8,
            0u8, 128u8, 65u8, 0u8, 43u8, 14u8, 120u8, 22u8, 66u8, 14u8, 50u8, 0u8, 4u8, 14u8,
            73u8, 14u8, 1u8, 14u8, 0u8, 128u8, 66u8, 0u8, 23u8, 14u8, 0u8, 64u8, 82u8, 116u8,
            34u8, 14u8, 63u8, 3u8, 64u8, 14u8, 48u8, 0u8, 23u8, 14u8, 0u8, 128u8, 66u8, 0u8,
            7u8, 14u8, 4u8, 0u8, 33u8, 14u8, 0u8, 128u8, 34u8, 14u8, 0u8, 128u8, 114u8, 0u8,
            65u8, 14u8, 23u8, 14u8, 73u8, 14u8, 0u8, 128u8, 49u8, 14u8, 33u8, 0u8, 50u8, 14u8,
            112u8, 0u8, 52u8, 14u8, 164u8, 0u8, 53u8, 14u8, 173u8, 0u8, 54u8, 14u8, 1u8, 0u8,
            1u8, 14u8, 0u8, 128u8, 7u8, 14u8, 70u8, 0u8, 28u8, 14u8, 10u8, 0u8, 28u8, 14u8,
            57u8, 2u8, 39u8, 14u8, 61u8, 27u8, 65u8, 14u8, 229u8, 18u8, 67u8, 14u8, 48u8, 0u8,
            8u8, 14u8, 0u8, 128u8, 1u8, 14u8, 180u8, 5u8, 6u8, 14u8, 174u8, 24u8, 23u8, 14u8,
            49u8, 0u8, 53u8, 14u8, 72u8, 14u8, 0u8, 128u8, 9u8, 0u8, 25u8, 14u8, 53u8, 0u8,
            25u8, 14u8, 0u8, 128u8, 26u8, 14u8, 0u8, 128u8, 33u8, 14u8, 40u8, 0u8, 39u8, 14u8,
            0u8, 128u8, 72u8, 14u8, 2u8, 0u8, 7u8, 14u8, 0u8, 128u8, 25u8, 14u8, 14u8, 3u8,
            39u8, 14u8, 70u8, 0u8, 25u8, 14u8, 19u8, 0u8, 25u8, 14u8, 245u8, 2u8, 29u8, 14u8,
            8u8, 0u8, 30u8, 14u8, 79u8, 4u8, 64u8, 14u8, 50u8, 0u8, 30u8, 14u8, 50u8, 14u8,
            48u8, 14u8, 0u8, 128u8, 52u8, 0u8, 49u8, 14u8, 1u8, 14u8, 34u8, 14u8, 50u8, 14u8,
            39u8, 14u8, 0u8, 128u8, 2u8, 14u8, 0u8, 128u8, 7u8, 14u8, 0u8, 64u8, 246u8, 84u8,
            20u8, 14u8, 48u8, 0u8, 51u8, 14u8, 0u8, 128u8, 1u8, 0u8, 22u8, 14u8, 1u8, 0u8,
            32u8, 14u8, 48u8, 0u8, 76u8, 14u8, 0u8, 128u8, 1u8, 14u8, 0u8, 128u8, 7u8, 14u8,
            8u8, 0u8, 19u8, 14u8, 14u8, 0u8, 20u8, 14u8, 0u8, 128u8, 23u8, 14u8, 48u8, 0u8,
            24u8, 14u8, 0u8, 128u8, 117u8, 0u8, 11u8, 14u8, 51u8, 14u8, 8u8, 14u8, 49u8, 14u8,
            75u8, 14u8, 7u8, 14u8, 0u8, 128u8, 50u8, 0u8, 17u8, 14u8, 52u8, 14u8, 37u8, 14u8,
            0u8, 128u8, 71u8, 0u8, 26u8, 14u8, 38u8, 0u8, 26u8, 14u8, 0u8, 128u8, 33u8, 14u8,
            7u8, 0u8, 39u8, 14u8, 15u8, 0u8, 66u8, 14u8, 49u8, 0u8, 22u8, 14u8, 33u8, 14u8,
            0u8, 128u8, 66u8, 0u8, 21u8, 14u8, 69u8, 18u8, 48u8, 14u8, 0u8, 128u8, 68u8, 14u8,
            49u8, 0u8, 22u8, 14u8, 72u8, 14u8, 0u8, 128u8, 48u8, 0u8, 35u8, 14u8, 65u8, 0u8,
            24u8, 14u8, 7u8, 0u8, 39u8, 14u8, 51u8, 0u8, 49u8, 14u8, 21u8, 14u8, 22u8, 14u8,
            56u8, 14u8, 0u8, 128u8, 50u8, 0u8, 39u8, 14u8, 49u8, 14u8, 10u8, 14u8, 0u8, 128u8,
            1u8, 14u8, 6u8, 0u8, 7u8, 14u8, 0u8, 128u8, 20u8, 14u8, 0u8, 128u8, 25u8, 14u8,
            0u8, 128u8, 114u8, 0u8, 22u8, 14u8, 50u8, 14u8, 7u8, 14u8, 0u8, 128u8, 1u8, 0u8,
            35u8, 14u8, 0u8, 128u8, 72u8, 14u8, 48u8, 0u8, 25u8, 14u8, 114u8, 0u8, 16u8, 14u8,
            50u8, 14u8, 25u8, 14u8, 0u8, 128u8, 2u8, 0u8, 25u8, 14u8, 0u8, 128u8, 26u8, 14u8,
            14u8, 0u8, 72u8, 14u8, 65u8, 0u8, 22u8, 14u8, 5u8, 0u8, 34u8, 14u8, 49u8, 0u8,
            52u8, 14u8, 26u8, 14u8, 0u8, 128u8, 50u8, 0u8, 73u8, 14u8, 39u8, 14u8, 25u8, 14u8,
            0u8, 128u8, 67u8, 0u8, 9u8, 14u8, 65u8, 0u8, 21u8, 14u8, 184u8, 47u8, 23u8, 14u8,
            70u8, 2u8, 35u8, 14u8, 48u8, 0u8, 22u8, 14u8, 0u8, 128u8, 33u8, 14u8, 221u8, 0u8,
            33u8, 14u8, 29u8, 0u8, 37u8, 14u8, 55u8, 0u8, 39u8, 14u8, 109u8, 0u8, 45u8, 14u8,
            142u8, 0u8, 48u8, 14u8, 67u8, 0u8, 1u8, 14u8, 43u8, 0u8, 22u8, 14u8, 8u8, 0u8,
            64u8, 14u8, 0u8, 64u8, 240u8, 64u8, 66u8, 14u8, 49u8, 0u8, 1u8, 14u8, 25u8, 14u8,
            0u8, 128u8, 48u8, 0u8, 49u8, 14u8, 1u8, 0u8, 26u8, 14u8, 0u8, 128u8, 72u8, 14u8,
            48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 70u8, 0u8, 45u8, 14u8, 16u8, 0u8, 45u8, 14u8,
            0u8, 128u8, 54u8, 14u8, 0u8, 64u8, 15u8, 103u8, 64u8, 14u8, 4u8, 0u8, 68u8, 14u8,
            48u8, 0u8, 27u8, 14u8, 0u8, 128u8, 1u8, 0u8, 7u8, 14u8, 87u8, 21u8, 22u8, 14u8,
            0u8, 128u8, 22u8, 14u8, 125u8, 22u8, 23u8, 14u8, 17u8, 13u8, 27u8, 14u8, 49u8, 0u8,
            49u8, 14u8, 20u8, 14u8, 0u8, 128u8, 74u8, 0u8, 50u8, 14u8, 41u8, 0u8, 54u8, 14u8,
            15u8, 0u8, 54u8, 14u8, 7u8, 0u8, 56u8, 14u8, 0u8, 64u8, 100u8, 87u8, 72u8, 14u8,
            48u8, 0u8, 33u8, 14u8, 0u8, 128u8, 48u8, 0u8, 7u8, 14u8, 113u8, 0u8, 21u8, 14u8,
            50u8, 14u8, 0u8, 128u8, 50u8, 14u8, 8u8, 0u8, 51u8, 14u8, 13u8, 0u8, 53u8, 14u8,
            50u8, 0u8, 22u8, 14u8, 37u8, 14u8, 51u8, 14u8, 0u8, 128u8, 66u8, 0u8, 1u8, 14u8,
            0u8, 128u8, 7u8, 14u8, 0u8, 128u8, 34u8, 14u8, 0u8, 128u8, 65u8, 0u8, 21u8, 14u8,
            77u8, 47u8, 67u8, 14u8, 48u8, 0u8, 8u8, 14u8, 0u8, 128u8, 1u8, 14u8, 0u8, 128u8,
            25u8, 14u8, 0u8, 128u8, 33u8, 14u8, 0u8, 128u8, 45u8, 14u8, 64u8, 0u8, 49u8, 14u8,
            48u8, 0u8, 25u8, 14u8, 0u8, 128u8, 2u8, 0u8, 49u8, 14u8, 11u8, 0u8, 50u8, 14u8,
            24u8, 0u8, 52u8, 14u8, 1u8, 0u8, 25u8, 14u8, 0u8, 128u8, 37u8, 14u8, 113u8, 0u8,
            43u8, 14u8, 50u8, 14u8, 0u8, 128u8, 1u8, 0u8, 20u8, 14u8, 0u8, 128u8, 37u8, 14u8,
            113u8, 0u8, 34u8, 14u8, 76u8, 14u8, 117u8, 0u8, 40u8, 14u8, 49u8, 14u8, 1u8, 14u8,
            20u8, 14u8, 52u8, 14u8, 76u8, 14u8, 0u8, 128u8, 48u8, 0u8, 34u8, 14u8, 113u8, 0u8,
            1u8, 14u8, 35u8, 14u8, 0u8, 128u8, 5u8, 0u8, 25u8, 14u8, 43u8, 0u8, 25u8, 14u8,
            23u8, 0u8, 26u8, 14u8, 34u8, 0u8, 34u8, 14u8, 66u8, 0u8, 9u8, 14u8, 10u8, 0u8,
            22u8, 14u8, 84u8, 0u8, 23u8, 14u8, 1u8, 0u8, 20u8, 14u8, 0u8, 128u8, 49u8, 14u8,
            48u8, 0u8, 30u8, 14u8, 0u8, 128u8, 1u8, 0u8, 48u8, 14u8, 0u8, 128u8, 50u8, 14u8,
            48u8, 0u8, 1u8, 14u8, 0u8, 128u8, 67u8, 0u8, 23u8, 14u8, 0u8, 64u8, 8u8, 99u8,
            30u8, 14u8, 97u8, 4u8, 34u8, 14u8, 42u8, 1u8, 42u8, 14u8, 49u8, 0u8, 33u8, 14u8,
            45u8, 14u8, 0u8, 128u8, 114u8, 0u8, 65u8, 14u8, 22u8, 14u8, 26u8, 14u8, 0u8, 128u8,
            1u8, 14u8, 0u8, 128u8, 7u8, 14u8, 0u8, 128u8, 20u8, 14u8, 67u8, 0u8, 22u8, 14u8,
            36u8, 22u8, 35u8, 14u8, 7u8, 0u8, 42u8, 14u8, 119u8, 9u8, 68u8, 14u8, 49u8, 0u8,
            30u8, 14u8, 72u8, 14u8, 0u8, 128u8, 1u8, 0u8, 43u8, 14u8, 0u8, 64u8, 217u8, 108u8,
            57u8, 14u8, 48u8, 0u8, 27u8, 14u8, 0u8, 128u8, 1u8, 14u8, 11u8, 0u8, 7u8, 14u8,
            18u8, 0u8, 20u8, 14u8, 23u8, 0u8, 25u8, 14u8, 26u8, 0u8, 26u8, 14u8, 49u8, 0u8,
            20u8, 14u8, 53u8, 14u8, 0u8, 128u8, 65u8, 0u8, 37u8, 14u8, 0u8, 128u8, 64u8, 14u8,
            50u8, 0u8, 2u8, 14u8, 33u8, 14u8, 35u8, 14u8, 0u8, 128u8, 1u8, 0u8, 49u8, 14u8,
            78u8, 6u8, 50u8, 14u8, 48u8, 0u8, 20u8, 14u8, 0u8, 128u8, 114u8, 0u8, 22u8, 14u8,
            45u8, 14u8, 34u8, 14u8, 0u8, 128u8, 4u8, 0u8, 25u8, 14u8, 0u8, 128u8, 45u8, 14u8,
            8u8, 0u8, 49u8, 14u8, 14u8, 0u8, 51u8, 14u8, 29u8, 0u8, 52u8, 14u8, 48u8, 0u8,
            33u8, 14u8, 0u8, 128u8, 48u8, 0u8, 33u8, 14u8, 115u8, 0u8, 33u8, 14u8, 52u8, 14u8,
            21u8, 14u8, 35u8, 14u8, 0u8, 128u8, 1u8, 0u8, 20u8, 14u8, 2u8, 0u8, 25u8, 14u8,
            0u8, 128u8, 65u8, 0u8, 22u8, 14u8, 4u8, 0u8, 67u8, 14u8, 48u8, 0u8, 8u8, 14u8, 0u8,
            128u8, 50u8, 0u8, 25u8, 14u8, 53u8, 14u8, 72u8, 14u8, 0u8, 128u8, 114u8, 0u8, 23u8,
            14u8, 54u8, 14u8, 1u8, 14u8, 0u8, 128u8, 34u8, 0u8, 45u8, 14u8, 178u8, 9u8, 56u8,
            14u8, 67u8, 3u8, 66u8, 14u8, 71u8, 1u8, 66u8, 14u8, 71u8, 0u8, 68u8, 14u8, 73u8,
            0u8, 71u8, 14u8, 78u8, 0u8, 72u8, 14u8, 93u8, 0u8, 73u8, 14u8, 3u8, 0u8, 25u8,
            14u8, 0u8, 128u8, 39u8, 14u8, 30u8, 0u8, 45u8, 14u8, 37u8, 0u8, 50u8, 14u8, 67u8,
            0u8, 7u8, 14u8, 0u8, 128u8, 23u8, 14u8, 162u8, 2u8, 34u8, 14u8, 2u8, 0u8, 39u8,
            14u8, 0u8, 128u8, 67u8, 0u8, 23u8, 14u8, 95u8, 12u8, 29u8, 14u8, 244u8, 5u8, 39u8,
            14u8, 77u8, 14u8, 64u8, 14u8, 1u8, 0u8, 33u8, 14u8, 183u8, 7u8, 43u8, 14u8, 51u8,
            0u8, 33u8, 14u8, 55u8, 14u8, 45u8, 14u8, 7u8, 14u8, 0u8, 128u8, 3u8, 0u8, 7u8,
            14u8, 0u8, 128u8, 25u8, 14u8, 0u8, 128u8, 33u8, 14u8, 0u8, 128u8, 34u8, 14u8, 0u8,
            128u8, 67u8, 0u8, 7u8, 14u8, 8u8, 0u8, 22u8, 14u8, 66u8, 12u8, 65u8, 14u8, 179u8,
            4u8, 67u8, 14u8, 48u8, 0u8, 8u8, 14u8, 0u8, 128u8, 65u8, 0u8, 4u8, 14u8, 0u8, 64u8,
            102u8, 80u8, 31u8, 14u8, 49u8, 0u8, 73u8, 14u8, 50u8, 14u8, 0u8, 128u8, 49u8, 0u8,
            33u8, 14u8, 25u8, 14u8, 0u8, 128u8, 52u8, 0u8, 39u8, 14u8, 68u8, 14u8, 37u8, 14u8,
            23u8, 14u8, 76u8, 14u8, 0u8, 128u8, 48u8, 0u8, 45u8, 14u8, 1u8, 0u8, 1u8, 14u8,
            7u8, 0u8, 34u8, 14u8, 51u8, 0u8, 64u8, 14u8, 37u8, 14u8, 71u8, 14u8, 23u8, 14u8,
            0u8, 128u8, 50u8, 0u8, 11u8, 14u8, 52u8, 14u8, 25u8, 14u8, 0u8, 128u8, 3u8, 0u8,
            7u8, 14u8, 0u8, 128u8, 39u8, 14u8, 176u8, 0u8, 45u8, 14u8, 202u8, 0u8, 50u8, 14u8,
            83u8, 0u8, 33u8, 14u8, 84u8, 0u8, 42u8, 14u8, 43u8, 0u8, 42u8, 14u8, 12u8, 0u8,
            45u8, 14u8, 17u8, 0u8, 64u8, 14u8, 21u8, 0u8, 65u8, 14u8, 30u8, 0u8, 67u8, 14u8,
            50u8, 0u8, 43u8, 14u8, 33u8, 14u8, 72u8, 14u8, 0u8, 128u8, 52u8, 0u8, 45u8, 14u8,
            7u8, 14u8, 34u8, 14u8, 50u8, 14u8, 7u8, 14u8, 0u8, 128u8, 51u8, 0u8, 56u8, 14u8,
            64u8, 14u8, 23u8, 14u8, 25u8, 14u8, 0u8, 128u8, 50u8, 0u8, 35u8, 14u8, 55u8, 14u8,
            45u8, 14u8, 116u8, 0u8, 39u8, 14u8, 52u8, 14u8, 23u8, 14u8, 34u8, 14u8, 50u8, 14u8,
            0u8, 128u8, 1u8, 0u8, 10u8, 14u8, 69u8, 18u8, 30u8, 14u8, 0u8, 128u8, 33u8, 14u8,
            13u8, 0u8, 34u8, 14u8, 110u8, 0u8, 37u8, 14u8, 0u8, 64u8, 51u8, 104u8, 39u8, 14u8,
            17u8, 0u8, 40u8, 14u8, 50u8, 0u8, 50u8, 14u8, 37u8, 14u8, 50u8, 14u8, 0u8, 128u8,
            2u8, 0u8, 1u8, 14u8, 0u8, 64u8, 219u8, 119u8, 48u8, 14u8, 238u8, 4u8, 72u8, 14u8,
            49u8, 0u8, 39u8, 14u8, 7u8, 14u8, 0u8, 128u8, 65u8, 0u8, 49u8, 14u8, 5u8, 0u8,
            56u8, 14u8, 49u8, 0u8, 73u8, 14u8, 7u8, 14u8, 0u8, 128u8, 50u8, 0u8, 7u8, 14u8,
            28u8, 14u8, 50u8, 14u8, 0u8, 128u8, 23u8, 14u8, 43u8, 0u8, 23u8, 14u8, 11u8, 0u8,
            25u8, 14u8, 16u8, 0u8, 26u8, 14u8, 128u8, 2u8, 27u8, 14u8, 215u8, 21u8, 30u8, 14u8,
            49u8, 0u8, 35u8, 14u8, 48u8, 14u8, 0u8, 128u8, 2u8, 0u8, 35u8, 14u8, 226u8, 1u8,
            50u8, 14u8, 122u8, 0u8, 53u8, 14u8, 0u8, 128u8, 65u8, 0u8, 28u8, 14u8, 12u8, 0u8,
            73u8, 14u8, 48u8, 0u8, 51u8, 14u8, 118u8, 0u8, 25u8, 14u8, 25u8, 14u8, 23u8, 14u8,
            26u8, 14u8, 56u8, 14u8, 35u8, 14u8, 53u8, 14u8, 0u8, 128u8, 53u8, 0u8, 57u8, 14u8,
            73u8, 14u8, 43u8, 14u8, 13u8, 14u8, 52u8, 14u8, 7u8, 14u8, 0u8, 128u8, 4u8, 14u8,
            18u8, 0u8, 9u8, 14u8, 26u8, 0u8, 10u8, 14u8, 20u8, 0u8, 20u8, 14u8, 26u8, 0u8,
            21u8, 14u8, 1u8, 0u8, 48u8, 14u8, 4u8, 0u8, 57u8, 14u8, 48u8, 0u8, 33u8, 14u8, 0u8,
            128u8, 49u8, 0u8, 66u8, 14u8, 1u8, 14u8, 0u8, 128u8, 51u8, 0u8, 49u8, 14u8, 25u8,
            14u8, 66u8, 14u8, 23u8, 14u8, 0u8, 128u8, 1u8, 0u8, 25u8, 14u8, 210u8, 17u8, 73u8,
            14u8, 49u8, 0u8, 50u8, 14u8, 7u8, 14u8, 0u8, 128u8, 52u8, 0u8, 52u8, 14u8, 25u8,
            14u8, 65u8, 14u8, 20u8, 14u8, 7u8, 14u8, 0u8, 128u8, 2u8, 0u8, 7u8, 14u8, 4u8, 0u8,
            33u8, 14u8, 18u8, 0u8, 34u8, 14u8, 0u8, 128u8, 112u8, 0u8, 23u8, 14u8, 2u8, 0u8,
            51u8, 14u8, 6u8, 0u8, 53u8, 14u8, 0u8, 128u8, 72u8, 14u8, 48u8, 0u8, 50u8, 14u8,
            0u8, 128u8, 50u8, 0u8, 25u8, 14u8, 45u8, 14u8, 7u8, 14u8, 0u8, 128u8, 114u8, 0u8,
            23u8, 14u8, 73u8, 14u8, 25u8, 14u8, 0u8, 128u8, 66u8, 0u8, 7u8, 14u8, 6u8, 0u8,
            25u8, 14u8, 0u8, 128u8, 33u8, 14u8, 112u8, 0u8, 70u8, 14u8, 0u8, 128u8, 65u8, 0u8,
            8u8, 14u8, 101u8, 15u8, 42u8, 14u8, 49u8, 0u8, 55u8, 14u8, 45u8, 14u8, 0u8, 128u8,
            56u8, 14u8, 17u8, 0u8, 57u8, 14u8, 171u8, 1u8, 64u8, 14u8, 239u8, 1u8, 65u8, 14u8,
            1u8, 0u8, 1u8, 14u8, 4u8, 0u8, 34u8, 14u8, 48u8, 0u8, 7u8, 14u8, 0u8, 128u8, 50u8,
            0u8, 37u8, 14u8, 73u8, 14u8, 39u8, 14u8, 0u8, 128u8, 84u8, 0u8, 33u8, 14u8, 204u8,
            0u8, 40u8, 14u8, 136u8, 0u8, 64u8, 14u8, 123u8, 0u8, 64u8, 14u8, 10u8, 0u8, 72u8,
            14u8, 23u8, 0u8, 73u8, 14u8, 2u8, 0u8, 7u8, 14u8, 0u8, 128u8, 33u8, 14u8, 0u8,
            128u8, 34u8, 14u8, 0u8, 128u8, 1u8, 0u8, 35u8, 14u8, 4u8, 0u8, 37u8, 14u8, 48u8,
            0u8, 50u8, 14u8, 0u8, 128u8, 1u8, 0u8, 40u8, 14u8, 0u8, 128u8, 53u8, 14u8, 49u8,
            0u8, 34u8, 14u8, 25u8, 14u8, 0u8, 128u8, 2u8, 0u8, 7u8, 14u8, 7u8, 0u8, 25u8, 14u8,
            0u8, 128u8, 33u8, 14u8, 113u8, 0u8, 64u8, 14u8, 23u8, 14u8, 0u8, 128u8, 73u8, 0u8,
            37u8, 14u8, 54u8, 0u8, 37u8, 14u8, 12u8, 0u8, 42u8, 14u8, 16u8, 0u8, 43u8, 14u8,
            25u8, 0u8, 64u8, 14u8, 34u8, 0u8, 67u8, 14u8, 50u8, 0u8, 43u8, 14u8, 13u8, 14u8,
            72u8, 14u8, 0u8, 128u8, 51u8, 0u8, 50u8, 14u8, 25u8, 14u8, 25u8, 14u8, 50u8, 14u8,
            0u8, 128u8, 1u8, 0u8, 7u8, 14u8, 0u8, 128u8, 45u8, 14u8, 52u8, 0u8, 7u8, 14u8,
            43u8, 14u8, 73u8, 14u8, 45u8, 14u8, 7u8, 14u8, 0u8, 128u8, 1u8, 0u8, 39u8, 14u8,
            208u8, 29u8, 49u8, 14u8, 52u8, 0u8, 39u8, 14u8, 10u8, 14u8, 73u8, 14u8, 50u8, 14u8,
            7u8, 14u8, 0u8, 128u8, 48u8, 0u8, 42u8, 14u8, 1u8, 0u8, 35u8, 14u8, 94u8, 7u8,
            37u8, 14u8, 51u8, 0u8, 53u8, 14u8, 72u8, 14u8, 34u8, 14u8, 33u8, 14u8, 0u8, 128u8,
